Provider: OpenRouter
Resuming from explicit_confidence_task_logs/llama-3.1-8b-instruct_PopMC_0_difficulty_filtered_11412_2025-11-25-17-02-17_explicit_confidence_task_all.json - found 8540 already answered questions
Match found: Question ID 'popmc_test_6395669' already answered, skipping.
Match found: Question ID 'popmc_test_1974597' already answered, skipping.
Match found: Question ID 'popmc_test_1811013' already answered, skipping.
Match found: Question ID 'popmc_test_1178924' already answered, skipping.
Match found: Question ID 'popmc_test_1233077' already answered, skipping.
Match found: Question ID 'popmc_test_2996762' already answered, skipping.
Match found: Question ID 'popmc_test_4465229' already answered, skipping.
Match found: Question ID 'popmc_test_3509676' already answered, skipping.
Match found: Question ID 'popmc_test_5528429' already answered, skipping.
Match found: Question ID 'popmc_test_195211' already answered, skipping.
Match found: Question ID 'popmc_test_5644886' already answered, skipping.
Match found: Question ID 'popmc_test_2647016' already answered, skipping.
Match found: Question ID 'popmc_test_1260547' already answered, skipping.
Match found: Question ID 'popmc_test_5749365' already answered, skipping.
Match found: Question ID 'popmc_test_1400609' already answered, skipping.
Match found: Question ID 'popmc_test_551591' already answered, skipping.
Match found: Question ID 'popmc_test_2561072' already answered, skipping.
Match found: Question ID 'popmc_test_5670018' already answered, skipping.
Match found: Question ID 'popmc_test_3151249' already answered, skipping.
Match found: Question ID 'popmc_test_1373498' already answered, skipping.
Match found: Question ID 'popmc_test_5884629' already answered, skipping.
Match found: Question ID 'popmc_test_5909630' already answered, skipping.
Match found: Question ID 'popmc_test_5146049' already answered, skipping.
Match found: Question ID 'popmc_test_5897050' already answered, skipping.
Match found: Question ID 'popmc_test_4885842' already answered, skipping.
Match found: Question ID 'popmc_test_1899999' already answered, skipping.
Match found: Question ID 'popmc_test_6433404' already answered, skipping.
Match found: Question ID 'popmc_test_3957648' already answered, skipping.
Match found: Question ID 'popmc_test_285282' already answered, skipping.
Match found: Question ID 'popmc_test_247862' already answered, skipping.
Match found: Question ID 'popmc_test_972414' already answered, skipping.
Match found: Question ID 'popmc_test_5941455' already answered, skipping.
Match found: Question ID 'popmc_test_569345' already answered, skipping.
Match found: Question ID 'popmc_test_5698751' already answered, skipping.
Match found: Question ID 'popmc_test_2691112' already answered, skipping.
Match found: Question ID 'popmc_test_5263443' already answered, skipping.
Match found: Question ID 'popmc_test_3499376' already answered, skipping.
Match found: Question ID 'popmc_test_3198744' already answered, skipping.
Match found: Question ID 'popmc_test_68969' already answered, skipping.
Match found: Question ID 'popmc_test_6027622' already answered, skipping.
Match found: Question ID 'popmc_test_2946598' already answered, skipping.
Match found: Question ID 'popmc_test_2894596' already answered, skipping.
Match found: Question ID 'popmc_test_5216030' already answered, skipping.
Match found: Question ID 'popmc_test_1851890' already answered, skipping.
Match found: Question ID 'popmc_test_6258787' already answered, skipping.
Match found: Question ID 'popmc_test_2442030' already answered, skipping.
Match found: Question ID 'popmc_test_2941094' already answered, skipping.
Match found: Question ID 'popmc_test_205433' already answered, skipping.
Match found: Question ID 'popmc_test_3638860' already answered, skipping.
Match found: Question ID 'popmc_test_3406607' already answered, skipping.
Match found: Question ID 'popmc_test_734370' already answered, skipping.
Match found: Question ID 'popmc_test_2901881' already answered, skipping.
Match found: Question ID 'popmc_test_1290885' already answered, skipping.
Match found: Question ID 'popmc_test_5373471' already answered, skipping.
Match found: Question ID 'popmc_test_3028114' already answered, skipping.
Match found: Question ID 'popmc_test_1635776' already answered, skipping.
Match found: Question ID 'popmc_test_2111491' already answered, skipping.
Match found: Question ID 'popmc_test_5817836' already answered, skipping.
Match found: Question ID 'popmc_test_5359853' already answered, skipping.
Match found: Question ID 'popmc_test_1557851' already answered, skipping.
Match found: Question ID 'popmc_test_204543' already answered, skipping.
Match found: Question ID 'popmc_test_3903431' already answered, skipping.
Match found: Question ID 'popmc_test_2806611' already answered, skipping.
Match found: Question ID 'popmc_test_1887760' already answered, skipping.
Match found: Question ID 'popmc_test_450856' already answered, skipping.
Match found: Question ID 'popmc_test_3995369' already answered, skipping.
Match found: Question ID 'popmc_test_3130395' already answered, skipping.
Match found: Question ID 'popmc_test_5368694' already answered, skipping.
Match found: Question ID 'popmc_test_5342026' already answered, skipping.
Match found: Question ID 'popmc_test_4991835' already answered, skipping.
Match found: Question ID 'popmc_test_3082125' already answered, skipping.
Match found: Question ID 'popmc_test_5452334' already answered, skipping.
Match found: Question ID 'popmc_test_5835502' already answered, skipping.
Match found: Question ID 'popmc_test_158986' already answered, skipping.
Match found: Question ID 'popmc_test_4609275' already answered, skipping.
Match found: Question ID 'popmc_test_2768930' already answered, skipping.
Match found: Question ID 'popmc_test_2454864' already answered, skipping.
Match found: Question ID 'popmc_test_1156977' already answered, skipping.
Match found: Question ID 'popmc_test_1855691' already answered, skipping.
Match found: Question ID 'popmc_test_1976723' already answered, skipping.
Match found: Question ID 'popmc_test_1137656' already answered, skipping.
Match found: Question ID 'popmc_test_2819141' already answered, skipping.
Match found: Question ID 'popmc_test_44615' already answered, skipping.
Match found: Question ID 'popmc_test_2887118' already answered, skipping.
Match found: Question ID 'popmc_test_4715094' already answered, skipping.
Match found: Question ID 'popmc_test_447830' already answered, skipping.
Match found: Question ID 'popmc_test_4769816' already answered, skipping.
Match found: Question ID 'popmc_test_6098645' already answered, skipping.
Match found: Question ID 'popmc_test_4100770' already answered, skipping.
Match found: Question ID 'popmc_test_5013941' already answered, skipping.
Match found: Question ID 'popmc_test_5843854' already answered, skipping.
Match found: Question ID 'popmc_test_4068085' already answered, skipping.
Match found: Question ID 'popmc_test_2326192' already answered, skipping.
Match found: Question ID 'popmc_test_5524839' already answered, skipping.
Match found: Question ID 'popmc_test_3489407' already answered, skipping.
Match found: Question ID 'popmc_test_1801541' already answered, skipping.
Match found: Question ID 'popmc_test_717319' already answered, skipping.
Match found: Question ID 'popmc_test_1830615' already answered, skipping.
Match found: Question ID 'popmc_test_288100' already answered, skipping.
Match found: Question ID 'popmc_test_2419704' already answered, skipping.
Match found: Question ID 'popmc_test_5550048' already answered, skipping.
Match found: Question ID 'popmc_test_5927273' already answered, skipping.
Match found: Question ID 'popmc_test_4061000' already answered, skipping.
Match found: Question ID 'popmc_test_1702304' already answered, skipping.
Match found: Question ID 'popmc_test_6229893' already answered, skipping.
Match found: Question ID 'popmc_test_2739781' already answered, skipping.
Match found: Question ID 'popmc_test_6073694' already answered, skipping.
Match found: Question ID 'popmc_test_5961890' already answered, skipping.
Match found: Question ID 'popmc_test_5058126' already answered, skipping.
Match found: Question ID 'popmc_test_3689415' already answered, skipping.
Match found: Question ID 'popmc_test_2926285' already answered, skipping.
Match found: Question ID 'popmc_test_6486461' already answered, skipping.
Match found: Question ID 'popmc_test_1152710' already answered, skipping.
Match found: Question ID 'popmc_test_2769262' already answered, skipping.
Match found: Question ID 'popmc_test_3368455' already answered, skipping.
Match found: Question ID 'popmc_test_1793668' already answered, skipping.
Match found: Question ID 'popmc_test_6482265' already answered, skipping.
Match found: Question ID 'popmc_test_2557830' already answered, skipping.
Match found: Question ID 'popmc_test_5748053' already answered, skipping.
Match found: Question ID 'popmc_test_407039' already answered, skipping.
Match found: Question ID 'popmc_test_375943' already answered, skipping.
Match found: Question ID 'popmc_test_2702752' already answered, skipping.
Match found: Question ID 'popmc_test_3821679' already answered, skipping.
Match found: Question ID 'popmc_test_1201778' already answered, skipping.
Match found: Question ID 'popmc_test_5748714' already answered, skipping.
Match found: Question ID 'popmc_test_3125266' already answered, skipping.
Match found: Question ID 'popmc_test_402971' already answered, skipping.
Match found: Question ID 'popmc_test_3294276' already answered, skipping.
Match found: Question ID 'popmc_test_1567993' already answered, skipping.
Match found: Question ID 'popmc_test_4666651' already answered, skipping.
Match found: Question ID 'popmc_test_3412727' already answered, skipping.
